' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
Parameters(2061, 10) = "0"              'CI: PROFIBUS PZD send double word, PZD 11 + 12
Parameters(2061, 11) = "0"              'CI: PROFIBUS PZD send double word, PZD 12 + 13
Parameters(2061, 12) = "0"              'CI: PROFIBUS PZD send double word, PZD 13 + 14
Parameters(2061, 13) = "0"              'CI: PROFIBUS PZD send double word, PZD 14 + 15
Parameters(2061, 14) = "0"              'CI: PROFIBUS PZD send double word, PZD 15 + 16
Parameters(2061, 15) = "0"              'CI: PROFIBUS PZD send double word, PZD 16 + 17
Parameters(2072, 0) = "&H0"             'Response receive value after PZD failure
Symbols("p2072.0") = False              'Response receive value after PZD failure
Symbols("p2072.1") = False              'Response receive value after PZD failure
Symbols("p2072.2") = False              'Response receive value after PZD failure
Symbols("p2072.3") = False              'Response receive value after PZD failure
Symbols("p2072.4") = False              'Response receive value after PZD failure
Symbols("p2072.5") = False              'Response receive value after PZD failure
Symbols("p2072.6") = False              'Response receive value after PZD failure
Symbols("p2072.7") = False              'Response receive value after PZD failure
Symbols("p2072.8") = False              'Response receive value after PZD failure
Symbols("p2072.9") = False              'Response receive value after PZD failure
Symbols("p2072.10") = False             'Response receive value after PZD failure
Symbols("p2072.11") = False             'Response receive value after PZD failure
Symbols("p2072.12") = False             'Response receive value after PZD failure
Symbols("p2072.13") = False             'Response receive value after PZD failure
Symbols("p2072.14") = False             'Response receive value after PZD failure
Symbols("p2072.15") = False             'Response receive value after PZD failure
Symbols("p2072.16") = False             'Response receive value after PZD failure
Symbols("p2072.17") = False             'Response receive value after PZD failure
Symbols("p2072.18") = False             'Response receive value after PZD failure
Symbols("p2072.19") = False             'Response receive value after PZD failure
Symbols("p2072.20") = False             'Response receive value after PZD failure
Symbols("p2072.21") = False             'Response receive value after PZD failure
Symbols("p2072.22") = False             'Response receive value after PZD failure
Symbols("p2072.23") = False             'Response receive value after PZD failure
Symbols("p2072.24") = False             'Response receive value after PZD failure
Symbols("p2072.25") = False             'Response receive value after PZD failure
Symbols("p2072.26") = False             'Response receive value after PZD failure
Symbols("p2072.27") = False             'Response receive value after PZD failure
Symbols("p2072.28") = False             'Response receive value after PZD failure
Symbols("p2072.29") = False             'Response receive value after PZD failure
Symbols("p2072.30") = False             'Response receive value after PZD failure
Symbols("p2072.31") = False             'Response receive value after PZD failure
Parameters(2080, 0) = "0"               'BI: Binector-connector converter status word 1, Bit 0
Parameters(2080, 1) = "0"               'BI: Binector-connector converter status word 1, Bit 1
Parameters(2080, 2) = "0"               'BI: Binector-connector converter status word 1, Bit 2
Parameters(2080, 3) = "0"               'BI: Binector-connector converter status word 1, Bit 3
Parameters(2080, 4) = "0"               'BI: Binector-connector converter status word 1, Bit 4
Parameters(2080, 5) = "0"               'BI: Binector-connector converter status word 1, Bit 5
Parameters(2080, 6) = "0"               'BI: Binector-connector converter status word 1, Bit 6
Parameters(2080, 7) = "0"               'BI: Binector-connector converter status word 1, Bit 7
Parameters(2080, 8) = "0"               'BI: Binector-connector converter status word 1, Bit 8
Parameters(2080, 9) = "0"               'BI: Binector-connector converter status word 1, Bit 9
Parameters(2080, 10) = "0"              'BI: Binector-connector converter status word 1, Bit 10
Parameters(2080, 11) = "0"              'BI: Binector-connector converter status word 1, Bit 11
Parameters(2080, 12) = "0"              'BI: Binector-connector converter status word 1, Bit 12
Parameters(2080, 13) = "0"              'BI: Binector-connector converter status word 1, Bit 13
Parameters(2080, 14) = "0"              'BI: Binector-connector converter status word 1, Bit 14
Parameters(2080, 15) = "0"              'BI: Binector-connector converter status word 1, Bit 15
Parameters(2081, 0) = "0"               'BI: Binector-connector converter status word 2, Bit 0
Parameters(2081, 1) = "0"               'BI: Binector-connector converter status word 2, Bit 1
Parameters(2081, 2) = "0"               'BI: Binector-connector converter status word 2, Bit 2
Parameters(2081, 3) = "0"               'BI: Binector-connector converter status word 2, Bit 3
Parameters(2081, 4) = "0"               'BI: Binector-connector converter status word 2, Bit 4
Parameters(2081, 5) = "0"               'BI: Binector-connector converter status word 2, Bit 5
Parameters(2081, 6) = "0"               'BI: Binector-connector converter status word 2, Bit 6
Parameters(2081, 7) = "0"               'BI: Binector-connector converter status word 2, Bit 7
Parameters(2081, 8) = "0"               'BI: Binector-connector converter status word 2, Bit 8
Parameters(2081, 9) = "0"               'BI: Binector-connector converter status word 2, Bit 9
Parameters(2081, 10) = "0"              'BI: Binector-connector converter status word 2, Bit 10
Parameters(2081, 11) = "0"              'BI: Binector-connector converter status word 2, Bit 11
Parameters(2081, 12) = "0"              'BI: Binector-connector converter status word 2, Bit 12
Parameters(2081, 13) = "0"              'BI: Binector-connector converter status word 2, Bit 13
Parameters(2081, 14) = "0"              'BI: Binector-connector converter status word 2, Bit 14
Parameters(2081, 15) = "0"              'BI: Binector-connector converter status word 2, Bit 15
Parameters(2082, 0) = "0"               'BI: Binector-connector converter status word 3, Bit 0
Parameters(2082, 1) = "0"               'BI: Binector-connector converter status word 3, Bit 1
Parameters(2082, 2) = "0"               'BI: Binector-connector converter status word 3, Bit 2
Parameters(2082, 3) = "0"               'BI: Binector-connector converter status word 3, Bit 3
Parameters(2082, 4) = "0"               'BI: Binector-connector converter status word 3, Bit 4
Parameters(2082, 5) = "0"               'BI: Binector-connector converter status word 3, Bit 5
Parameters(2082, 6) = "0"               'BI: Binector-connector converter status word 3, Bit 6
Parameters(2082, 7) = "0"               'BI: Binector-connector converter status word 3, Bit 7
Parameters(2082, 8) = "0"               'BI: Binector-connector converter status word 3, Bit 8
Parameters(2082, 9) = "0"               'BI: Binector-connector converter status word 3, Bit 9
Parameters(2082, 10) = "0"              'BI: Binector-connector converter status word 3, Bit 10
Parameters(2082, 11) = "0"              'BI: Binector-connector converter status word 3, Bit 11
Parameters(2082, 12) = "0"              'BI: Binector-connector converter status word 3, Bit 12
Parameters(2082, 13) = "0"              'BI: Binector-connector converter status word 3, Bit 13
Parameters(2082, 14) = "0"              'BI: Binector-connector converter status word 3, Bit 14
Parameters(2082, 15) = "0"              'BI: Binector-connector converter status word 3, Bit 15
Parameters(2083, 0) = "0"               'BI: Binector-connector converter status word 4, Bit 0
Parameters(2083, 1) = "0"               'BI: Binector-connector converter status word 4, Bit 1
Parameters(2083, 2) = "0"               'BI: Binector-connector converter status word 4, Bit 2
Parameters(2083, 3) = "0"               'BI: Binector-connector converter status word 4, Bit 3
Parameters(2083, 4) = "0"               'BI: Binector-connector converter status word 4, Bit 4
Parameters(2083, 5) = "0"               'BI: Binector-connector converter status word 4, Bit 5
Parameters(2083, 6) = "0"               'BI: Binector-connector converter status word 4, Bit 6
Parameters(2083, 7) = "0"               'BI: Binector-connector converter status word 4, Bit 7
Parameters(2083, 8) = "0"               'BI: Binector-connector converter status word 4, Bit 8
Parameters(2083, 9) = "0"               'BI: Binector-connector converter status word 4, Bit 9
Parameters(2083, 10) = "0"              'BI: Binector-connector converter status word 4, Bit 10
Parameters(2083, 11) = "0"              'BI: Binector-connector converter status word 4, Bit 11
Parameters(2083, 12) = "0"              'BI: Binector-connector converter status word 4, Bit 12
Parameters(2083, 13) = "0"              'BI: Binector-connector converter status word 4, Bit 13
Parameters(2083, 14) = "0"              'BI: Binector-connector converter status word 4, Bit 14
Parameters(2083, 15) = "0"              'BI: Binector-connector converter status word 4, Bit 15
Parameters(2084, 0) = "0"               'BI: Binector-connector converter status word 5, Bit 0
Parameters(2084, 1) = "0"               'BI: Binector-connector converter status word 5, Bit 1
Parameters(2084, 2) = "0"               'BI: Binector-connector converter status word 5, Bit 2
Parameters(2084, 3) = "0"               'BI: Binector-connector converter status word 5, Bit 3
Parameters(2084, 4) = "0"               'BI: Binector-connector converter status word 5, Bit 4
Parameters(2084, 5) = "0"               'BI: Binector-connector converter status word 5, Bit 5
Parameters(2084, 6) = "0"               'BI: Binector-connector converter status word 5, Bit 6
Parameters(2084, 7) = "0"               'BI: Binector-connector converter status word 5, Bit 7
Parameters(2084, 8) = "0"               'BI: Binector-connector converter status word 5, Bit 8
Parameters(2084, 9) = "0"               'BI: Binector-connector converter status word 5, Bit 9
Parameters(2084, 10) = "0"              'BI: Binector-connector converter status word 5, Bit 10
Parameters(2084, 11) = "0"              'BI: Binector-connector converter status word 5, Bit 11
Parameters(2084, 12) = "0"              'BI: Binector-connector converter status word 5, Bit 12
Parameters(2084, 13) = "0"              'BI: Binector-connector converter status word 5, Bit 13
Parameters(2084, 14) = "0"              'BI: Binector-connector converter status word 5, Bit 14
Parameters(2084, 15) = "0"              'BI: Binector-connector converter status word 5, Bit 15
Parameters(2088, 0) = "&H0"             'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].0") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].1") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].2") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].3") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].4") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].5") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].6") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].7") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].8") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].9") = False           'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].10") = False          'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].11") = False          'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].12") = False          'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].13") = False          'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].14") = False          'Invert binector-connector converter status word, Status word 1
Symbols("p2088[0].15") = False          'Invert binector-connector converter status word, Status word 1
Parameters(2088, 1) = "&H0"             'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].0") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].1") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].2") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].3") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].4") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].5") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].6") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].7") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].8") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].9") = False           'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].10") = False          'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].11") = False          'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].12") = False          'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].13") = False          'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].14") = False          'Invert binector-connector converter status word, Status word 2
Symbols("p2088[1].15") = False          'Invert binector-connector converter status word, Status word 2
Parameters(2088, 2) = "&H0"             'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].0") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].1") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].2") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].3") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].4") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].5") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].6") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].7") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].8") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].9") = False           'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].10") = False          'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].11") = False          'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].12") = False          'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].13") = False          'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].14") = False          'Invert binector-connector converter status word, Free status word 3
Symbols("p2088[2].15") = False          'Invert binector-connector converter status word, Free status word 3
Parameters(2088, 3) = "&H0"             'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].0") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].1") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].2") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].3") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].4") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].5") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].6") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].7") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].8") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].9") = False           'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].10") = False          'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].11") = False          'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].12") = False          'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].13") = False          'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].14") = False          'Invert binector-connector converter status word, Free status word 4
Symbols("p2088[3].15") = False          'Invert binector-connector converter status word, Free status word 4
Parameters(2088, 4) = "&H0"             'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].0") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].1") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].2") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].3") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].4") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].5") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].6") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].7") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].8") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].9") = False           'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].10") = False          'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].11") = False          'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].12") = False          'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].13") = False          'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].14") = False          'Invert binector-connector converter status word, Free status word 5
Symbols("p2088[4].15") = False          'Invert binector-connector converter status word, Free status word 5
Parameters(2098, 0) = "&H0"             'Inverter connector-binector converter binector output
Symbols("p2098[0].0") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].1") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].2") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].3") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].4") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].5") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].6") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].7") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].8") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].9") = False           'Inverter connector-binector converter binector output
Symbols("p2098[0].10") = False          'Inverter connector-binector converter binector output
Symbols("p2098[0].11") = False          'Inverter connector-binector converter binector output
Symbols("p2098[0].12") = False          'Inverter connector-binector converter binector output
Symbols("p2098[0].13") = False          'Inverter connector-binector converter binector output
Symbols("p2098[0].14") = False          'Inverter connector-binector converter binector output
Symbols("p2098[0].15") = False          'Inverter connector-binector converter binector output
Parameters(2098, 1) = "&H0"             'Inverter connector-binector converter binector output
Symbols("p2098[1].0") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].1") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].2") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].3") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].4") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].5") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].6") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].7") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].8") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].9") = False           'Inverter connector-binector converter binector output
Symbols("p2098[1].10") = False          'Inverter connector-binector converter binector output
Symbols("p2098[1].11") = False          'Inverter connector-binector converter binector output
Symbols("p2098[1].12") = False          'Inverter connector-binector converter binector output
Symbols("p2098[1].13") = False          'Inverter connector-binector converter binector output
Symbols("p2098[1].14") = False          'Inverter connector-binector converter binector output
Symbols("p2098[1].15") = False          'Inverter connector-binector converter binector output
Parameters(2099, 0) = "0"               'CI: Connector-binector converter signal source
Parameters(2099, 1) = "0"               'CI: Connector-binector converter signal source
Parameters(2100, 0) = 0                 'Change fault response fault number
Parameters(2100, 1) = 0                 'Change fault response fault number
Parameters(2100, 2) = 0                 'Change fault response fault number
Parameters(2100, 3) = 0                 'Change fault response fault number
Parameters(2100, 4) = 0                 'Change fault response fault number
Parameters(2100, 5) = 0                 'Change fault response fault number
Parameters(2100, 6) = 0                 'Change fault response fault number
Parameters(2100, 7) = 0                 'Change fault response fault number
Parameters(2100, 8) = 0                 'Change fault response fault number
Parameters(2100, 9) = 0                 'Change fault response fault number
Parameters(2100, 10) = 0                'Change fault response fault number
Parameters(2100, 11) = 0                'Change fault response fault number
Parameters(2100, 12) = 0                'Change fault response fault number
Parameters(2100, 13) = 0                'Change fault response fault number
Parameters(2100, 14) = 0                'Change fault response fault number
Parameters(2100, 15) = 0                'Change fault response fault number
Parameters(2100, 16) = 0                'Change fault response fault number
Parameters(2100, 17) = 0                'Change fault response fault number
Parameters(2100, 18) = 0                'Change fault response fault number
Parameters(2100, 19) = 0                'Change fault response fault number
Parameters(2101, 0) = 0                 'Change fault response response
Parameters(2101, 1) = 0                 'Change fault response response
Parameters(2101, 2) = 0                 'Change fault response response
Parameters(2101, 3) = 0                 'Change fault response response
Parameters(2101, 4) = 0                 'Change fault response response
Parameters(2101, 5) = 0                 'Change fault response response
Parameters(2101, 6) = 0                 'Change fault response response
Parameters(2101, 7) = 0                 'Change fault response response
Parameters(2101, 8) = 0                 'Change fault response response
Parameters(2101, 9) = 0                 'Change fault response response
Parameters(2101, 10) = 0                'Change fault response response
Parameters(2101, 11) = 0                'Change fault response response
Parameters(2101, 12) = 0                'Change fault response response
Parameters(2101, 13) = 0                'Change fault response response
Parameters(2101, 14) = 0                'Change fault response response
Parameters(2101, 15) = 0                'Change fault response response
Parameters(2101, 16) = 0                'Change fault response response
Parameters(2101, 17) = 0                'Change fault response response
Parameters(2101, 18) = 0                'Change fault response response
Parameters(2101, 19) = 0                'Change fault response response
Parameters(2103, 0) = "722:2:63"        'BI: 1st acknowledge faults
Parameters(2103, 1) = "0"               'BI: 1st acknowledge faults
Parameters(2104, 0) = "0"               'BI: 2nd acknowledge faults
Parameters(2104, 1) = "0"               'BI: 2nd acknowledge faults
Parameters(2105, 0) = "0"               'BI: 3rd acknowledge faults
Parameters(2105, 1) = "0"               'BI: 3rd acknowledge faults
Parameters(2106, 0) = "1"               'BI: External fault 1
Parameters(2106, 1) = "1"               'BI: External fault 1
Parameters(2107, 0) = "1"               'BI: External fault 2
Parameters(2107, 1) = "1"               'BI: External fault 2
Parameters(2108, 0) = "1"               'BI: External fault 3
Parameters(2108, 1) = "1"               'BI: External fault 3
Parameters(2112, 0) = "1"               'BI: External alarm 1
Parameters(2112, 1) = "1"               'BI: External alarm 1
Parameters(2116, 0) = "1"               'BI: External alarm 2
Parameters(2116, 1) = "1"               'BI: External alarm 2
Parameters(2117, 0) = "1"               'BI: External alarm 3
Parameters(2117, 1) = "1"               'BI: External alarm 3
Parameters(2118, 0) = 0                 'Change message type message number
Parameters(2118, 1) = 0                 'Change message type message number
Parameters(2118, 2) = 0                 'Change message type message number
Parameters(2118, 3) = 0                 'Change message type message number
Parameters(2118, 4) = 0                 'Change message type message number
Parameters(2118, 5) = 0                 'Change message type message number
Parameters(2118, 6) = 0                 'Change message type message number
Parameters(2118, 7) = 0                 'Change message type message number
Parameters(2118, 8) = 0                 'Change message type message number
Parameters(2118, 9) = 0                 'Change message type message number
Parameters(2118, 10) = 0                'Change message type message number
Parameters(2118, 11) = 0                'Change message type message number
Parameters(2118, 12) = 0                'Change message type message number
Parameters(2118, 13) = 0                'Change message type message number
Parameters(2118, 14) = 0                'Change message type message number
Parameters(2118, 15) = 0                'Change message type message number
Parameters(2118, 16) = 0                'Change message type message number
Parameters(2118, 17) = 0                'Change message type message number
Parameters(2118, 18) = 0                'Change message type message number
Parameters(2118, 19) = 0                'Change message type message number
Parameters(2119, 0) = 1                 'Change message type type
Parameters(2119, 1) = 1                 'Change message type type
Parameters(2119, 2) = 1                 'Change message type type
Parameters(2119, 3) = 1                 'Change message type type
Parameters(2119, 4) = 1                 'Change message type type
Parameters(2119, 5) = 1                 'Change message type type
Parameters(2119, 6) = 1                 'Change message type type
Parameters(2119, 7) = 1                 'Change message type type
Parameters(2119, 8) = 1                 'Change message type type
Parameters(2119, 9) = 1                 'Change message type type
Parameters(2119, 10) = 1                'Change message type type
Parameters(2119, 11) = 1                'Change message type type
Parameters(2119, 12) = 1                'Change message type type
Parameters(2119, 13) = 1                'Change message type type
Parameters(2119, 14) = 1                'Change message type type
Parameters(2119, 15) = 1                'Change message type type
Parameters(2119, 16) = 1                'Change message type type
Parameters(2119, 17) = 1                'Change message type type
Parameters(2119, 18) = 1                'Change message type type
Parameters(2119, 19) = 1                'Change message type type
Parameters(2126, 0) = 0                 'Change acknowledge mode fault number
Parameters(2126, 1) = 0                 'Change acknowledge mode fault number
Parameters(2126, 2) = 0                 'Change acknowledge mode fault number
Parameters(2126, 3) = 0                 'Change acknowledge mode fault number
Parameters(2126, 4) = 0                 'Change acknowledge mode fault number
Parameters(2126, 5) = 0                 'Change acknowledge mode fault number
Parameters(2126, 6) = 0                 'Change acknowledge mode fault number
Parameters(2126, 7) = 0                 'Change acknowledge mode fault number
Parameters(2126, 8) = 0                 'Change acknowledge mode fault number
Parameters(2126, 9) = 0                 'Change acknowledge mode fault number
Parameters(2126, 10) = 0                'Change acknowledge mode fault number
Parameters(2126, 11) = 0                'Change acknowledge mode fault number
Parameters(2126, 12) = 0                'Change acknowledge mode fault number
Parameters(2126, 13) = 0                'Change acknowledge mode fault number
Parameters(2126, 14) = 0                'Change acknowledge mode fault number
Parameters(2126, 15) = 0                'Change acknowledge mode fault number
Parameters(2126, 16) = 0                'Change acknowledge mode fault number
Parameters(2126, 17) = 0                'Change acknowledge mode fault number
Parameters(2126, 18) = 0                'Change acknowledge mode fault number
Parameters(2126, 19) = 0                'Change acknowledge mode fault number
Parameters(2127, 0) = 1                 'Change acknowledge mode mode
Parameters(2127, 1) = 1                 'Change acknowledge mode mode
Parameters(2127, 2) = 1                 'Change acknowledge mode mode
Parameters(2127, 3) = 1                 'Change acknowledge mode mode
Parameters(2127, 4) = 1                 'Change acknowledge mode mode
Parameters(2127, 5) = 1                 'Change acknowledge mode mode
Parameters(2127, 6) = 1                 'Change acknowledge mode mode
Parameters(2127, 7) = 1                 'Change acknowledge mode mode
Parameters(2127, 8) = 1                 'Change acknowledge mode mode
Parameters(2127, 9) = 1                 'Change acknowledge mode mode
Parameters(2127, 10) = 1                'Change acknowledge mode mode
Parameters(2127, 11) = 1                'Change acknowledge mode mode
Parameters(2127, 12) = 1                'Change acknowledge mode mode
Parameters(2127, 13) = 1                'Change acknowledge mode mode
Parameters(2127, 14) = 1                'Change acknowledge mode mode
Parameters(2127, 15) = 1                'Change acknowledge mode mode
Parameters(2127, 16) = 1                'Change acknowledge mode mode
Parameters(2127, 17) = 1                'Change acknowledge mode mode
Parameters(2127, 18) = 1                'Change acknowledge mode mode
Parameters(2127, 19) = 1                'Change acknowledge mode mode
Parameters(2128, 0) = 0                 'Faults/alarms trigger selection
Parameters(2128, 1) = 0                 'Faults/alarms trigger selection
Parameters(2128, 2) = 0                 'Faults/alarms trigger selection
Parameters(2128, 3) = 0                 'Faults/alarms trigger selection
Parameters(2128, 4) = 0                 'Faults/alarms trigger selection
Parameters(2128, 5) = 0                 'Faults/alarms trigger selection
Parameters(2128, 6) = 0                 'Faults/alarms trigger selection
Parameters(2128, 7) = 0                 'Faults/alarms trigger selection
Parameters(2128, 8) = 0                 'Faults/alarms trigger selection
Parameters(2128, 9) = 0                 'Faults/alarms trigger selection
Parameters(2128, 10) = 0                'Faults/alarms trigger selection
Parameters(2128, 11) = 0                'Faults/alarms trigger selection
Parameters(2128, 12) = 0                'Faults/alarms trigger selection
Parameters(2128, 13) = 0                'Faults/alarms trigger selection
Parameters(2128, 14) = 0                'Faults/alarms trigger selection
Parameters(2128, 15) = 0                'Faults/alarms trigger selection
Parameters(2140, 0) = 90                'Hysteresis speed 2
Parameters(2141, 0) = 5                 'Speed threshold 1
Parameters(2142, 0) = 2                 'Hysteresis speed 1
Parameters(2148, 0) = "0"               'BI: RFG active
Parameters(2148, 1) = "0"               'BI: RFG active
Parameters(2149, 0) = "&H9"             'Monitoring configuration
Symbols("p2149[0].0") = True            'Monitoring configuration
Symbols("p2149[0].1") = False           'Monitoring configuration
Symbols("p2149[0].2") = False           'Monitoring configuration
Symbols("p2149[0].3") = True            'Monitoring configuration
Symbols("p2149[0].4") = False           'Monitoring configuration
Symbols("p2149[0].5") = False           'Monitoring configuration
Symbols("p2149[0].6") = False           'Monitoring configuration
Symbols("p2149[0].7") = False           'Monitoring configuration
Symbols("p2149[0].8") = False           'Monitoring configuration
Symbols("p2149[0].9") = False           'Monitoring configuration
Symbols("p2149[0].10") = False          'Monitoring configuration
Symbols("p2149[0].11") = False          'Monitoring configuration
Symbols("p2149[0].12") = False          'Monitoring configuration
Symbols("p2149[0].13") = False          'Monitoring configuration
Symbols("p2149[0].14") = False          'Monitoring configuration
Symbols("p2149[0].15") = False          'Monitoring configuration
Parameters(2150, 0) = 2                 'Hysteresis speed 3
Parameters(2151, 0) = "1170:0:63"       'CI: Speed setpoint for messages/signals
Parameters(2151, 1) = "1170:0:63"       'CI: Speed setpoint for messages/signals
Parameters(2152, 0) = 200               'Delay for comparison n > n_max
Parameters(2153, 0) = 0                 'Speed actual value filter time constant
Parameters(2155, 0) = 900               'Speed threshold 2
Parameters(2156, 0) = 0                 'On delay comparison value reached
Parameters(2157, 0) = 900               'Speed threshold 5
Parameters(2158, 0) = 10                'Delay for n_act comparison with speed threshold value 5
Parameters(2159, 0) = 900               'Speed threshold 6
Parameters(2160, 0) = 10                'Delay for n_act comparison with speed threshold value 6
Parameters(2161, 0) = 5                 'Speed threshold 3
Parameters(2162, 0) = 0                 'Hysteresis speed n_act > n_max
Parameters(2163, 0) = 90                'Speed threshold 4
Parameters(2164, 0) = 2                 'Hysteresis speed 4
Parameters(2165, 0) = 0                 'Load monitoring stall monitoring upper threshold
Parameters(2166, 0) = 200               'Off delay n_act = n_set
Parameters(2167, 0) = 200               'Switch-on delay n_act = n_set
Parameters(2168, 0) = 1e+07             'Load monitoring stall monitoring torque threshold
Parameters(2170, 0) = 0                 'Current threshold value
Parameters(2171, 0) = 10                'Current threshold value reached delay time
Parameters(2172, 0) = 800               'DC link voltage threshold value
Parameters(2173, 0) = 10                'DC link voltage comparison delay time
Parameters(2174, 0) = 5.13              'Torque threshold value 1
Parameters(2175, 0) = 120               'Motor blocked speed threshold
Parameters(2176, 0) = 200               'Torque threshold value comparison delay time
